id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inward_material_manager_group,inward_material_group1,model_inward_material,group_production_head_jober,1,1,1,1
access_accessory_accessory_manager_group,accessory_accessory_group1,model_accessory_accessory,group_production_head_jober,1,1,1,1
access_production_process_manager_group,production_process_group1,model_production_process,group_production_head_jober,1,1,1,1
access_size_size_manager_group,size_size_group1,model_size_size,group_production_head_jober,1,1,1,1
access_color_color_manager_group,color_color_group1,model_color_color,group_production_head_jober,1,1,1,1
access_cutting_normal_order_head_group,cutting_normal_order_head_group1,model_cutting_normal_order,group_production_head_jober,1,1,1,1
access_stitching_normal_order_head_group,stitching_normal_order_head_group1,model_stitching_normal_order,group_production_head_jober,1,1,1,1
access_stitching_job_work_order_head_group,stitching_job_work_order_head_group1,model_stitching_job_work,group_production_head_jober,1,1,1,1
access_washing_production_line_head_group,washing_production_line_head_group1,model_washing_production_line,group_production_head_jober,1,1,1,1
access_washing_produced_line_head_group,washing_produced_line_head_group1,model_washing_produced_line,group_production_head_jober,1,1,1,1
access_finishing_order_line_head_group,finishing_order_line_head_group1,model_finishing_order_line,group_production_head_jober,1,1,1,1
access_finishing_produced_line_headjober,finishing_produced_line_headjober_group,model_finishing_produced_line,group_production_head_jober,1,1,1,1
access_inward_material_user_group,inward_material_group,model_inward_material,group_production_inward_jober,1,1,1,0
access_inward_order,production_inward_jober,model_cutting_normal_order,group_production_inward_jober,1,0,0,0
access_stitching_inward_user_group_stitching,order_line_inward_group,model_stitching_normal_order,group_production_inward_jober,1,0,0,0
access_production_inward_head_group,inward_job_work_order,model_stitching_job_work,group_production_inward_jober,1,0,0,0
access_inward_washing_production_line_head_group,washing_production_line_head_group1,model_washing_production_line,group_production_inward_jober,1,0,0,0
access_inward_produced_line_order_user,inward_washing_produced_line_group,model_washing_produced_line,group_production_inward_jober,1,1,1,1
access_inward_order_line_wash,finishing_inward_jober,model_finishing_order_line,group_production_inward_jober,1,1,1,0
access_finishing_produced_line_inward,finishing_produced_line_inward_group,model_finishing_produced_line,group_production_inward_jober,1,1,1,1
access_accessory_accessory_production_designing_jober_group,accessory_accessory_designing_group,model_accessory_accessory,group_production_designing_jober,1,1,1,1
access_production_process_designing_group,production_process_designing_group,model_production_process,group_production_designing_jober,1,1,1,1
access_size_size_user_designing_group,size_size_designing_group,model_size_size,group_production_designing_jober,1,1,1,1
access_color_color_user_group_designing,color_color_designing_group,model_color_color,group_production_designing_jober,1,1,1,1
access_designing_order,production_designing_jober,model_cutting_normal_order,group_production_designing_jober,1,0,0,0
access_stitching_designing_user_group_stitching,order_line_designing_group,model_stitching_normal_order,group_production_designing_jober,1,0,0,0
access_group_production_designing_head_group,stitching_job_work_order,model_stitching_job_work,group_production_designing_jober,1,0,0,0
access_designing_washing_production_line_head_group,washing_production_line_head_group1,model_washing_production_line,group_production_designing_jober,1,0,0,0
access_designing_produced_line_order_user,designing_washing_produced_line_group,model_washing_produced_line,group_production_designing_jober,1,1,1,1
access_designing_order_line_wash,finishing_design_jober,model_finishing_order_line,group_production_designing_jober,1,1,1,0
access_designer_inward_material_user_group,designing_inward_material_group,model_inward_material,group_production_designing_jober,1,1,1,0
access_finishing_produced_line_design,finishing_produced_line_design_group,model_finishing_produced_line,group_production_designing_jober,1,1,1,1
access_accessory_accessory_production_stitching_jober_group,accessory_accessory_stitching_group,model_accessory_accessory,group_production_stitching_jober,1,1,1,1
access_production_process_stitching_group,production_process_stitching_group,model_production_process,group_production_stitching_jober,1,1,0,0
access_size_size_user_stitching_group,size_size_stitching_group,model_size_size,group_production_stitching_jober,1,1,1,1
access_color_color_user_group_stitching,color_color_stitching_group,model_color_color,group_production_stitching_jober,1,1,1,1
access_cutting_order_user_group,cutting_order_user_group,model_cutting_normal_order,group_production_stitching_jober,1,1,1,1
access_stitching_order_user_group_stitching,order_line_stitching_group,model_stitching_normal_order,group_production_stitching_jober,1,1,1,1
access_stitching_jobwork_user_group_stitching,jobwork_stitching_group,model_stitching_job_work,group_production_stitching_jober,1,1,1,1
access_washing_produced_line_stitch,washing_produced_line_stitch_group,model_washing_produced_line,group_production_stitching_jober,1,1,1,1
access_washing_production_line_stitch_group,washing_production_line_stitch_group,model_washing_production_line,group_production_stitching_jober,1,1,1,1
access_finishing_order_line_stitch,finishing_order_line_user_stitch,model_finishing_order_line,group_production_stitching_jober,1,1,1,0
access_finishing_produced_line_stitch,finishing_produced_line_stitch_group,model_finishing_produced_line,group_production_stitching_jober,1,1,1,1
access_accessory_accessory_production_washing_jober_group,accessory_accessory_washing_group,model_accessory_accessory,group_production_washing_jober,1,1,1,1
access_production_process_washing_group,production_process_washing_group,model_production_process,group_production_washing_jober,1,1,0,0
access_finishing_produced_line_wash,finishing_produced_line_wash_group,model_finishing_produced_line,group_production_washing_jober,1,1,1,1
access_washing_jobwork_user_group,jobwork_washing_group,model_stitching_job_work,group_production_washing_jober,1,0,0,0
access_finishing_order_line_wash,finishing_order_line_user_wash,model_finishing_order_line,group_production_washing_jober,1,1,1,0
access_size_size_user_washing_group,size_size_washing_group,model_size_size,group_production_washing_jober,1,1,1,1
access_washing_produced_line_order_user_group_washing,washing_produced_line_group,model_washing_produced_line,group_production_washing_jober,1,1,1,1
access_washing_production_line_user_group_washing,washing_production_line_washing_group,model_washing_production_line,group_production_washing_jober,1,1,1,1
access_color_color_user_group_washing,washing_order_washing_group,model_color_color,group_production_washing_jober,1,1,1,1
access_cutting_order_washing,cutting_order_washuser_group,model_cutting_normal_order,group_production_washing_jober,1,0,0,0
access_stitching_order_washing,order_line_washing_group,model_stitching_normal_order,group_production_washing_jober,1,0,0,0
access_accessory_accessory_production_finishing_jober_group,accessory_accessory_finishing_group,model_accessory_accessory,group_production_finishing_jober,1,1,1,1
access_production_process_finishing_group,production_process_finishing_group,model_production_process,group_production_finishing_jober,1,1,0,0
access_size_size_user_finishing_group,size_size_finishing_group,model_size_size,group_production_finishing_jober,1,1,1,1
access_color_color_user_group_finishing,color_color_finishing_group,model_color_color,group_production_finishing_jober,1,1,1,1
access_finishing_order_line_user_group_finishing,order_finishing_line_group,model_finishing_order_line,group_production_finishing_jober,1,1,1,1
access_finishing_order,production_finishing_jober,model_cutting_normal_order,group_production_finishing_jober,1,0,0,0
access_stitching_finishing_user_group_stitching,order_line_finishing_group,model_stitching_normal_order,group_production_finishing_jober,1,0,0,0
access_production_finishing_jober_head_group,finishing_job_work_order_head_group1,model_stitching_job_work,group_production_finishing_jober,1,0,0,0
access_finishing_washing_production_line_head_group,washing_production_line_head_group1,model_washing_production_line,group_production_finishing_jober,1,0,0,0
access_finishing_produced_line_order_use,finishing_washing_produced_line_group,model_washing_produced_line,group_production_finishing_jober,1,1,1,1
access_finishing_produced_line_finish,finishing_produced_line_finish_group,model_finishing_produced_line,group_production_finishing_jober,1,1,1,1
