id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_company_group,res_company group,base.model_res_company,caret_united_18.group_show_configuration_menu,1,1,1,1
access_res_users_group,res_users group,base.model_res_users,caret_united_18.group_show_configuration_menu,1,1,1,1
access_res_groups_group,res_groups group,base.model_res_groups,caret_united_18.group_show_configuration_menu,1,1,1,1
access_ir_ui_view_group,ir_ui_view_group,base.model_ir_ui_view,caret_united_18.group_show_configuration_menu,1,1,1,1
access_purchase_group,purchase_order_group,purchase.model_purchase_order,caret_united_18.group_show_configuration_menu,1,1,1,1
purchase.access_purchase_order,purchase.order,purchase.model_purchase_order,purchase.group_purchase_user,1,0,0,0
purchase.access_purchase_order_manager,purchase.order,purchase.model_purchase_order,purchase.group_purchase_manager,1,0,0,0
purchase.access_purchase_order_invoicing_payments,purchase.order,purchase.model_purchase_order,account.group_account_invoice,1,0,0,0
access_ir_mail_server,ir.mail_server,base.model_ir_mail_server,caret_united_18.group_show_configuration_menu,1,1,1,1
access_fetchmail_server,fetchmail.server,fetchmail.model_fetchmail_server,caret_united_18.group_show_configuration_menu,1,1,1,1
